Scanner

TOKEN(STRUCT, "struct")

TOKEN(LBRACE, "{")

TOKEN(DOSPUNTOS, ":")
TOKEN(LCORCHETE, "[")
TOKEN(NUMDECIMAL, "100")
TOKEN(RCORCHETE, "]")

TOKEN(SEMICOL, ";")

TOKEN(DOSPUNTOS, ":")

TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(CONST, "const")

TOKEN(DOSPUNTOS, ":")

TOKEN(ASSIGN, "=")
TOKEN(NUMDECIMAL, "100")
TOKEN(SEMICOL, ";")
TOKEN(FN, "fn")

TOKEN(MENOR, "<")
TOKEN(TYPE, "type")
TOKEN(MENOR, "<")

TOKEN(MAYOR, ">")
TOKEN(MAYOR, ">")
TOKEN(LPAREN, "(")

TOKEN(DOSPUNTOS, ":")

TOKEN(COMA, ",")

TOKEN(DOSPUNTOS, ":")

TOKEN(COMA, ",")

TOKEN(DOSPUNTOS, ":")

TOKEN(RPAREN, ")")
TOKEN(DOSPUNTOS, ":")

TOKEN(LBRACE, "{")
TOKEN(IF, "if")
TOKEN(LPAREN, "(")

TOKEN(MENOR, "<")

TOKEN(RPAREN, ")")
TOKEN(THEN, "then")
TOKEN(LBRACE, "{")
TOKEN(RETURN, "return")

TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(ELSE, "else")
TOKEN(THEN, "then")
TOKEN(LBRACE, "{")
TOKEN(IF, "if")
TOKEN(LPAREN, "(")

TOKEN(MAYOR, ">")

TOKEN(RPAREN, ")")
TOKEN(THEN, "then")
TOKEN(LBRACE, "{")
TOKEN(RETURN, "return")

TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(ELSE, "else")
TOKEN(THEN, "then")
TOKEN(LBRACE, "{")
TOKEN(RETURN, "return")

TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(RBRACE, "}")
TOKEN(RBRACE, "}")
TOKEN(PUB, "pub")
TOKEN(FN, "fn")

TOKEN(LPAREN, "(")

TOKEN(DOSPUNTOS, ":")

TOKEN(COMA, ",")

TOKEN(DOSPUNTOS, ":")

TOKEN(RPAREN, ")")
TOKEN(QUESTION, "?")

TOKEN(LBRACE, "{")
TOKEN(VAR, "var")

TOKEN(ASSIGN, "=")
TOKEN(NUMDECIMAL, "0")
TOKEN(SEMICOL, ";")
TOKEN(WHILE, "while")
TOKEN(LPAREN, "(")

TOKEN(MENOR, "<")

TOKEN(PUNTO, ".")

TOKEN(RPAREN, ")")
TOKEN(LBRACE, "{")
TOKEN(VAR, "var")

TOKEN(ASSIGN, "=")

TOKEN(PUNTO, ".")

TOKEN(LCORCHETE, "[")

TOKEN(RCORCHETE, "]")
TOKEN(SEMICOL, ";")
TOKEN(IF, "if")
TOKEN(LPAREN, "(")

TOKEN(IGUALIGUAL, "==")

TOKEN(RPAREN, ")")
TOKEN(THEN, "then")
TOKEN(LBRACE, "{")
TOKEN(RETURN, "return")

TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")

TOKEN(ASSIGN, "=")

TOKEN(PLUS, "+")
TOKEN(NUMDECIMAL, "1")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(RETURN, "return")
TOKEN(NULLTOK, "null")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(PUB, "pub")
TOKEN(FN, "fn")

TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")

TOKEN(LBRACE, "{")
TOKEN(VAR, "var")

TOKEN(ASSIGN, "=")
TOKEN(NEW, "new")

TOKEN(SEMICOL, ";")

TOKEN(PUNTO, ".")

TOKEN(ASSIGN, "=")
TOKEN(NUMDECIMAL, "5")
TOKEN(SEMICOL, ";")

TOKEN(PUNTO, ".")

TOKEN(LCORCHETE, "[")
TOKEN(NUMDECIMAL, "0")
TOKEN(RCORCHETE, "]")
TOKEN(ASSIGN, "=")
TOKEN(NUMDECIMAL, "10")
TOKEN(SEMICOL, ";")
TOKEN(VAR, "var")

TOKEN(DOSPUNTOS, ":")
TOKEN(QUESTION, "?")

TOKEN(ASSIGN, "=")

TOKEN(LPAREN, "(")

TOKEN(COMA, ",")
TOKEN(NUMDECIMAL, "10")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(VAR, "var")

TOKEN(ASSIGN, "=")

TOKEN(OR, "orelse")
TOKEN(MINUS, "-")
TOKEN(NUMDECIMAL, "1")
TOKEN(SEMICOL, ";")
TOKEN(SWITCH, "switch")
TOKEN(LPAREN, "(")

TOKEN(RPAREN, ")")
TOKEN(LBRACE, "{")
TOKEN(NUMDECIMAL, "10")
TOKEN(ASSIGN, "=")
TOKEN(MAYOR, ">")
TOKEN(LBRACE, "{")

TOKEN(LPAREN, "(")
TOKEN(STRING, "encontrado")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(COMA, ",")
TOKEN(ELSE, "else")
TOKEN(ASSIGN, "=")
TOKEN(MAYOR, ">")
TOKEN(LBRACE, "{")

TOKEN(LPAREN, "(")
TOKEN(STRING, "no encontrado")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(COMA, ",")
TOKEN(RBRACE, "}")
TOKEN(FOR, "for")
TOKEN(LPAREN, "(")

TOKEN(PUNTO, ".")

TOKEN(RPAREN, ")")


TOKEN(COMA, ",")


TOKEN(LBRACE, "{")
TOKEN(VAR, "var")

TOKEN(ASSIGN, "=")

TOKEN(LPAREN, "(")

TOKEN(COMA, ",")
TOKEN(NUMDECIMAL, "5")
TOKEN(COMA, ",")
TOKEN(NUMDECIMAL, "50")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")

TOKEN(LPAREN, "(")

TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(DEFER, "defer")


TOKEN(SEMICOL, ";")
TOKEN(RETURN, "return")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(END)

Scanner exitoso

